PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0610
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
     2    2   1.000  index, nleg, degeneracy, r=  2.0650
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
     3    2   1.000  index, nleg, degeneracy, r=  2.2994
      x           y           z     ipot  label      rleg      beta        eta
   -1.052990   -1.986330    0.482790  11 'S     '     2.2994  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2994  180.0000    0.0000
     4    2   1.000  index, nleg, degeneracy, r=  2.3028
      x           y           z     ipot  label      rleg      beta        eta
    2.280910    0.298670    0.104800  11 'S     '     2.3028  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3028  180.0000    0.0000
     5    2   1.000  index, nleg, degeneracy, r=  2.9500
      x           y           z     ipot  label      rleg      beta        eta
   -0.109930    2.751920    1.057160   4 'C     '     2.9500  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9500  180.0000    0.0000
     6    2   1.000  index, nleg, degeneracy, r=  2.9606
      x           y           z     ipot  label      rleg      beta        eta
    1.746990   -0.408530    2.355000   7 'H     '     2.9606  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9606  180.0000    0.0000
     7    2   1.000  index, nleg, degeneracy, r=  3.0105
      x           y           z     ipot  label      rleg      beta        eta
   -2.215010    0.618990   -1.942610   3 'C     '     3.0105  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0105  180.0000    0.0000
     8    2   1.000  index, nleg, degeneracy, r=  3.0487
      x           y           z     ipot  label      rleg      beta        eta
   -1.119350   -2.082220   -1.925060   7 'H     '     3.0487  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0487  180.0000    0.0000
     9    2   1.000  index, nleg, degeneracy, r=  3.1050
      x           y           z     ipot  label      rleg      beta        eta
   -0.333410    1.088430   -2.888830   4 'C     '     3.1050  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1050  180.0000    0.0000
    10    2   1.000  index, nleg, degeneracy, r=  3.1144
      x           y           z     ipot  label      rleg      beta        eta
   -2.874100    0.253730   -1.172340   7 'H     '     3.1144  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1144  180.0000    0.0000
    11    2   1.000  index, nleg, degeneracy, r=  3.1240
      x           y           z     ipot  label      rleg      beta        eta
    0.895970    2.908960    0.703180   7 'H     '     3.1240  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1240  180.0000    0.0000
    12    2   1.000  index, nleg, degeneracy, r=  3.1390
      x           y           z     ipot  label      rleg      beta        eta
   -1.995980    1.840880    1.575060   1 'C     '     3.1390  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1390  180.0000    0.0000
    13    2   1.000  index, nleg, degeneracy, r=  3.1611
      x           y           z     ipot  label      rleg      beta        eta
   -0.886300   -2.809970   -1.145160   5 'C     '     3.1611  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1611  180.0000    0.0000
    14    3   2.000  index, nleg, degeneracy, r=  3.1634
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   59.8579    0.0000
   -0.109930    2.751920    1.057160   4 'C     '     1.3158  142.8303    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9500  157.3119    0.0000
    15    2   1.000  index, nleg, degeneracy, r=  3.2159
      x           y           z     ipot  label      rleg      beta        eta
    2.585260    0.130640    1.908180   5 'C     '     3.2159  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2159  180.0000    0.0000
    16    3   2.000  index, nleg, degeneracy, r=  3.2257
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   59.2391    0.0000
   -2.215010    0.618990   -1.942610   3 'C     '     1.3758  143.8846    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0105  156.8763    0.0000
    17    3   2.000  index, nleg, degeneracy, r=  3.2422
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   47.7541    0.0000
   -0.333410    1.088430   -2.888830   4 'C     '     1.3144  150.5079    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1050  161.7380    0.0000
    18    3   2.000  index, nleg, degeneracy, r=  3.2870
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   48.9716    0.0000
   -1.995980    1.840880    1.575060   1 'C     '     1.3740  150.3095    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1390  160.7189    0.0000
    19    2   1.000  index, nleg, degeneracy, r=  3.3659
      x           y           z     ipot  label      rleg      beta        eta
    0.155840   -3.108620   -1.281240   7 'H     '     3.3659  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3659  180.0000    0.0000
    20    2   1.000  index, nleg, degeneracy, r=  3.3742
      x           y           z     ipot  label      rleg      beta        eta
   -2.729490    1.057210    1.678610   7 'H     '     3.3742  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3742  180.0000    0.0000
    21    4   1.000  index, nleg, degeneracy, r=  3.3768
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   59.8579    0.0000
   -0.109930    2.751920    1.057160   4 'C     '     1.3158  180.0000    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     1.3158   59.8579    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
    22    4   1.000  index, nleg, degeneracy, r=  3.3793
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   47.7541    0.0000
   -0.333410    1.088430   -2.888830   4 'C     '     1.3144  180.0000    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     1.3144   47.7541    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
    23    2   1.000  index, nleg, degeneracy, r=  3.4061
      x           y           z     ipot  label      rleg      beta        eta
    0.716650    1.213250   -3.100950   7 'H     '     3.4061  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.4061  180.0000    0.0000
    24    4   1.000  index, nleg, degeneracy, r=  3.4350
      x           y           z     ipot  label      rleg      beta        eta
   -0.741360    1.597610    1.070470  10 'N     '     2.0610   48.9716    0.0000
   -1.995980    1.840880    1.575060   1 'C     '     1.3740  180.0000    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     1.3740   48.9716    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610  180.0000    0.0000
    25    4   1.000  index, nleg, degeneracy, r=  3.4408
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650   59.2391    0.0000
   -2.215010    0.618990   -1.942610   3 'C     '     1.3758  180.0000    0.0000
   -0.848090    0.581920   -1.790570  10 'N     '     1.3758   59.2391    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0650  180.0000    0.0000
    26    3   2.000  index, nleg, degeneracy, r=  3.5759
      x           y           z     ipot  label      rleg      beta        eta
    0.895970    2.908960    0.703180   7 'H     '     3.1240  109.2323    0.0000
   -0.109930    2.751920    1.057160   4 'C     '     1.0779   90.9484    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9500  159.8193    0.0000
    27    3   2.000  index, nleg, degeneracy, r=  3.5819
      x           y           z     ipot  label      rleg      beta        eta
   -0.848090    0.581920   -1.790570  10 'N     '     2.0650  137.4648    0.0000
   -0.741360    1.597610    1.070470  10 'N     '     3.0379  137.3649    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0610   85.1703    0.0000
    28    3   2.000  index, nleg, degeneracy, r=  3.6012
      x           y           z     ipot  label      rleg      beta        eta
   -2.874100    0.253730   -1.172340   7 'H     '     3.1144  105.5314    0.0000
   -2.215010    0.618990   -1.942610   3 'C     '     1.0776   94.6420    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0105  159.8266    0.0000
    29    3   2.000  index, nleg, degeneracy, r=  3.6343
      x           y           z     ipot  label      rleg      beta        eta
    1.746990   -0.408530    2.355000   7 'H     '     2.9606   86.5975    0.0000
    2.585260    0.130640    1.908180   5 'C     '     1.0923  113.2216    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2159  160.1809    0.0000
    30    3   2.000  index, nleg, degeneracy, r=  3.6463
      x           y           z     ipot  label      rleg      beta        eta
