PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.3566
      x           y           z     ipot  label      rleg      beta        eta
    0.069880   -1.689570    1.641350   4 'S     '     2.3566  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3566  180.0000    0.0000
     2    2   1.000  index, nleg, degeneracy, r=  2.3590
      x           y           z     ipot  label      rleg      beta        eta
    1.978890    0.120110   -1.278370   4 'S     '     2.3590  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3590  180.0000    0.0000
     3    2   2.000  index, nleg, degeneracy, r=  2.3673
      x           y           z     ipot  label      rleg      beta        eta
   -0.646840    1.982620    1.120170   4 'S     '     2.3673  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3673  180.0000    0.0000
     4    2   1.000  index, nleg, degeneracy, r=  3.1291
      x           y           z     ipot  label      rleg      beta        eta
   -0.101620   -2.732830   -1.520790   3 'H     '     3.1291  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1291  180.0000    0.0000
     5    2   1.000  index, nleg, degeneracy, r=  3.1535
      x           y           z     ipot  label      rleg      beta        eta
    1.533380   -2.754980    0.057350   3 'H     '     3.1535  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1535  180.0000    0.0000
     6    2   1.000  index, nleg, degeneracy, r=  3.2154
      x           y           z     ipot  label      rleg      beta        eta
    2.138390    1.253900    2.047830   3 'H     '     3.2154  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2154  180.0000    0.0000
     7    2   1.000  index, nleg, degeneracy, r=  3.2402
      x           y           z     ipot  label      rleg      beta        eta
    3.124120   -0.317320    0.798660   3 'H     '     3.2402  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2402  180.0000    0.0000
     8    2   1.000  index, nleg, degeneracy, r=  3.3075
      x           y           z     ipot  label      rleg      beta        eta
   -0.045710    0.903850    3.181240   3 'H     '     3.3075  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3075  180.0000    0.0000
     9    2   2.000  index, nleg, degeneracy, r=  3.3221
      x           y           z     ipot  label      rleg      beta        eta
    0.191510    1.873260    2.736930   1 'C     '     3.3221  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  180.0000    0.0000
    10    2   1.000  index, nleg, degeneracy, r=  3.3318
      x           y           z     ipot  label      rleg      beta        eta
    1.449340   -2.772700    1.145630   1 'C     '     3.3318  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3318  180.0000    0.0000
    11    2   1.000  index, nleg, degeneracy, r=  3.3589
      x           y           z     ipot  label      rleg      beta        eta
   -0.124080   -0.922480   -3.227350   3 'H     '     3.3589  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3589  180.0000    0.0000
    12    2   1.000  index, nleg, degeneracy, r=  3.3891
      x           y           z     ipot  label      rleg      beta        eta
    3.338370   -0.527280   -0.251210   1 'C     '     3.3891  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3891  180.0000    0.0000
    13    2   1.000  index, nleg, degeneracy, r=  3.6869
      x           y           z     ipot  label      rleg      beta        eta
    2.377200   -2.358930    1.542040   3 'H     '     3.6869  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6869  180.0000    0.0000
    14    2   1.000  index, nleg, degeneracy, r=  3.6941
      x           y           z     ipot  label      rleg      beta        eta
   -0.830710   -2.739580   -2.334790   2 'C     '     3.6941  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6941  180.0000    0.0000
    15    2   1.000  index, nleg, degeneracy, r=  3.7530
      x           y           z     ipot  label      rleg      beta        eta
    3.370370   -1.611830   -0.356940   3 'H     '     3.7530  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.7530  180.0000    0.0000
    16    3   2.000  index, nleg, degeneracy, r=  3.7555
      x           y           z     ipot  label      rleg      beta        eta
    0.069880   -1.689570    1.641350   4 'S     '     2.3566   74.9846    0.0000
    1.449340   -2.772700    1.145630   1 'C     '     1.8226  136.9094    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3318  148.1060    0.0000
    17    3   2.000  index, nleg, degeneracy, r=  3.7569
      x           y           z     ipot  label      rleg      beta        eta
   -1.734990   -0.187660   -1.599530   4 'S     '     2.3673   75.9197    0.0000
   -1.063340   -1.333930   -2.850640   1 'C     '     1.8249  136.2769    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  147.8034    0.0000
    18    3   2.000  index, nleg, degeneracy, r=  3.7569
      x           y           z     ipot  label      rleg      beta        eta
   -0.646840    1.982620    1.120170   4 'S     '     2.3673   75.9031    0.0000
    0.191510    1.873260    2.736930   1 'C     '     1.8245  136.2815    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  147.8154    0.0000
    19    2   1.000  index, nleg, degeneracy, r=  3.7587
      x           y           z     ipot  label      rleg      beta        eta
    1.695290    2.042420    2.661210   2 'C     '     3.7587  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.7587  180.0000    0.0000
    20    3   2.000  index, nleg, degeneracy, r=  3.7854
      x           y           z     ipot  label      rleg      beta        eta
    1.978890    0.120110   -1.278370   4 'S     '     2.3590   72.4098    0.0000
    3.338370   -0.527280   -0.251210   1 'C     '     1.8227  138.4326    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3891  149.1576    0.0000
    21    3   2.000  index, nleg, degeneracy, r=  3.7885
      x           y           z     ipot  label      rleg      beta        eta
    1.533380   -2.754980    0.057350   3 'H     '     3.1535   90.2935    0.0000
    1.449340   -2.772700    1.145630   1 'C     '     1.0917  108.8324    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3318  160.8741    0.0000
    22    3   2.000  index, nleg, degeneracy, r=  3.8606
      x           y           z     ipot  label      rleg      beta        eta
   -0.045710    0.903850    3.181240   3 'H     '     3.3075   98.7250    0.0000
    0.191510    1.873260    2.736930   1 'C     '     1.0924  100.2426    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  161.0324    0.0000
    23    3   2.000  index, nleg, degeneracy, r=  3.8606
      x           y           z     ipot  label      rleg      beta        eta
    3.124120   -0.317320    0.798660   3 'H     '     3.2402   91.6606    0.0000
    3.338370   -0.527280   -0.251210   1 'C     '     1.0919  107.1259    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3891  161.2135    0.0000
    24    3   2.000  index, nleg, degeneracy, r=  3.8867
      x           y           z     ipot  label      rleg      beta        eta
   -0.124080   -0.922480   -3.227350   3 'H     '     3.3589  101.3108    0.0000
   -1.063340   -1.333930   -2.850640   1 'C     '     1.0924   97.5006    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3221  161.1886    0.0000
    25    3   2.000  index, nleg, degeneracy, r=  3.9577
      x           y           z     ipot  label      rleg      beta        eta
   -0.101620   -2.732830   -1.520790   3 'H     '     3.1291   67.1029    0.0000
   -0.830710   -2.739580   -2.334790   2 'C     '     1.0928  128.7109    0.0000
